[2018-04-23 20:38:20]  Get docker image uhub.service.ucloud.cn/ming_mirror/caffe_tinymind:res26
[2018-04-23 20:39:34]  Finish get docker image uhub.service.ucloud.cn/ming_mirror/caffe_tinymind:res26
[2018-04-23 20:39:34]  Downloading Files
[2018-04-23 20:39:36]  [Path]mxnet_mnist/, 4 files
[2018-04-23 20:39:36]  Total Data Size 11594722 Bytes
[2018-04-23 20:39:36]  Downloading mxnet_mnist/, total 4.
[2018-04-23 20:39:37]  Downloading files,finish 4/4
[2018-04-23 20:39:37]  mxnet_mnist/ download finish
[2018-04-23 20:39:38]  Data prepare finished
[2018-04-23 20:39:38]  Ready to start training job
[2018-04-23 20:39:39]  /bin/bash: tensorboard: command not found
[2018-04-23 20:39:41]  I0423 12:39:41.135025     8 _caffe.cpp:68] Using devices [0]
[2018-04-23 20:39:41]  False
[2018-04-23 20:39:43]  I0423 12:39:43.340909    21 solver.cpp:44] Initializing solver from parameters: 
[2018-04-23 20:39:43]  test_iter: 156
[2018-04-23 20:39:43]  test_interval: 100
[2018-04-23 20:39:43]  base_lr: 0.1
[2018-04-23 20:39:43]  display: 100
[2018-04-23 20:39:43]  max_iter: 10000
[2018-04-23 20:39:43]  lr_policy: "multistep"
[2018-04-23 20:39:43]  gamma: 0.1
[2018-04-23 20:39:43]  momentum: 0.9
[2018-04-23 20:39:43]  weight_decay: 0.0005
[2018-04-23 20:39:43]  snapshot: 2000
[2018-04-23 20:39:43]  snapshot_prefix: "/data/output/myres20_"
[2018-04-23 20:39:43]  solver_mode: GPU
[2018-04-23 20:39:43]  net: "/data/train_val_myres26.prototxt"
[2018-04-23 20:39:43]  stepvalue: 3000
[2018-04-23 20:39:43]  stepvalue: 5000
[2018-04-23 20:39:43]  stepvalue: 7000
[2018-04-23 20:39:43]  I0423 12:39:43.342144    21 solver.cpp:87] Creating training net from net file: /data/train_val_myres26.prototxt
[2018-04-23 20:39:43]  I0423 12:39:43.344147    21 upgrade_proto.cpp:77] Attempting to upgrade batch norm layers using deprecated params: /data/train_val_myres26.prototxt
[2018-04-23 20:39:43]  I0423 12:39:43.344323    21 upgrade_proto.cpp:80] Successfully upgraded batch norm layers using deprecated params.
[2018-04-23 20:39:43]  I0423 12:39:43.345214    21 net.cpp:294] The NetState phase (0) differed from the phase (1) specified by a rule in layer data
[2018-04-23 20:39:43]  I0423 12:39:43.345463    21 net.cpp:294] The NetState phase (0) differed from the phase (1) specified by a rule in layer Accuracy_test
[2018-04-23 20:39:43]  I0423 12:39:43.346603    21 net.cpp:51] Initializing net from parameters: 
[2018-04-23 20:39:43]  name: "resnet_26"
[2018-04-23 20:39:43]  state {
[2018-04-23 20:39:43]    phase: TRAIN
[2018-04-23 20:39:43]  }
[2018-04-23 20:39:43]  layer {
[2018-04-23 20:39:43]    name: "data"
[2018-04-23 20:39:43]    type: "ImageData"
[2018-04-23 20:39:43]    top: "data"
[2018-04-23 20:39:43]    top: "label"
[2018-04-23 20:39:43]    include {
[2018-04-23 20:39:43]      phase: TRAIN
[2018-04-23 20:39:43]    }
[2018-04-23 20:39:43]    transform_param {
[2018-04-23 20:39:43]      scale: 0.00390625
[2018-04-23 20:39:43]      mirror: false
